horsepow,wheelbas,width,length,curb_wgt,fuel_cap,price
150,107,69.4,192,3.102,15.2,18.145
215,109,73.6,195.9,3.455,18,24.15
150,107,70.1,186.7,2.958,15,18.27
250,113.8,74.4,205.4,3.967,18.5,36.229
190,107,67.8,181.2,4.068,17.5,31.598
185,120,72.2,201.4,3.948,25,25.345
132,105,74.4,174.4,2.559,12.5,12.64
132,108,71,186.3,2.942,16,16.08
150,113.3,76.8,186.3,3.528,20,18.85
253,113.3,76.3,165.4,2.85,12,43
150,104.1,68.4,181.9,2.906,15,21.61
175,107,70.4,186.3,3.091,15.2,19.72
200,101.1,74.5,193.4,3.492,16.8,25.31
195,110.5,72.7,196.5,3.396,18,21.665
205,112.2,72.6,202.5,3.59,17.5,23.755
185,120,72.7,201.3,3.942,25,25.635
217,95.2,70.1,171,2.778,17,41.43
300,92.6,69.5,174.5,3.032,17,71.02
300,92.6,69.5,174.5,3.075,17,74.97
170,106.4,70.6,189.2,3.28,18.5,33.12
185,102.6,67.4,182.2,2.99,16.9,26.1
100,102.4,66.4,176.9,2.332,12.1,10.685
100,102.4,66.4,180,2.367,12.1,12.535
124,102.4,66.4,176.9,2.452,12.1,14.29
137,106.5,69,190.4,3.075,13.1,18.835
137,106.5,69,190.4,2.91,13.1,15.01
165,103.5,67.5,185.8,3.415,16.9,22.695
165,99.4,68.3,175.2,3.125,15.9,20.095
120,97,66.7,174,2.42,13.2,13.108
133,105.2,70.1,188.5,2.998,18.5,17.518
210,107.1,71.7,191.9,3.417,18.5,25.545
140,102.4,68.3,170.5,2.425,14.5,16.875
142,103.3,66.5,178.7,2.58,15.1,11.528
194,114.2,73.4,193.5,3.759,20.9,22.368
127,94.9,66.7,163.8,2.668,15.3,16.888
150,105.3,66.5,183.3,3.44,18.5,22.288
230,112.2,76.4,192.5,5.115,25.4,51.728
115,98.9,68.3,163.3,2.767,14.5,14.9
115,98.9,68.3,172.3,2.853,14.5,16.7
150,106.4,68.5,184.1,3.043,16.4,21.2
115,97.4,66.7,160.4,3.079,13.7,19.99
115,98.9,68.3,163.3,2.762,14.6,17.5
115,98.9,67.9,161.1,2.769,14.5,15.9
160,100.5,67.6,176.6,2.998,15.8,23.4
160,100.5,67.6,176.6,3.042,15.8,24.4
168,104.9,69.3,185.9,3.208,17.9,27.5
168,104.9,69.3,186.2,3.259,17.9,28.8
236,104.9,71.5,185.7,3.601,18.5,45.5
201,109.9,72.1,189.8,3.6,21.1,36
